;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/09/2025 10:45:34
;----------------------------------------------

;Address Opcode 	ASM
0x0176	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1267 :: 		
0x0178	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1268 :: 		
0x017A	0xA003      	BTFSS       R3, 0, 0
;__Lib_Math.c,1269 :: 		
0x017C	0xD012      	BRA         UADD22L8
;__Lib_Math.c,1271 :: 		
0x017E	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1272 :: 		
0x0180	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1273 :: 		
0x0182	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1274 :: 		
0x0184	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1275 :: 		
0x0186	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1276 :: 		
0x0188	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1277 :: 		
0x018A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1278 :: 		
0x018C	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1279 :: 		
0x018E	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1280 :: 		
0x0190	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1281 :: 		
0x0192	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1282 :: 		
0x0194	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1283 :: 		
0x0196	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1284 :: 		
0x0198	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1285 :: 		
0x019A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1286 :: 		
0x019C	0x0E01      	MOVLW       1
;__Lib_Math.c,1287 :: 		
0x019E	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1288 :: 		
0x01A0	0xD011      	BRA         UOK22L8
;__Lib_Math.c,1290 :: 		
UADD22L8:
;__Lib_Math.c,1291 :: 		
0x01A2	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1292 :: 		
0x01A4	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1293 :: 		
0x01A6	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1294 :: 		
0x01A8	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1295 :: 		
0x01AA	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1296 :: 		
0x01AC	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1297 :: 		
0x01AE	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1298 :: 		
0x01B0	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1299 :: 		
0x01B2	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1300 :: 		
0x01B4	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1301 :: 		
0x01B6	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1302 :: 		
0x01B8	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1303 :: 		
0x01BA	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1304 :: 		
0x01BC	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1305 :: 		
0x01BE	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1306 :: 		
0x01C0	0x0E01      	MOVLW       1
;__Lib_Math.c,1307 :: 		
0x01C2	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1309 :: 		
UOK22L8:
;__Lib_Math.c,1310 :: 		
0x01C4	0x3602      	RLCF        R2, 1, 0
;__Lib_Math.c,1312 :: 		
0x01C6	0x0E07      	MOVLW       7
;__Lib_Math.c,1313 :: 		
0x01C8	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,1315 :: 		
LOOPU3232B:
;__Lib_Math.c,1316 :: 		
0x01CA	0x3402      	RLCF        R2, 0, 0
;__Lib_Math.c,1317 :: 		
0x01CC	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1318 :: 		
0x01CE	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1319 :: 		
0x01D0	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1320 :: 		
0x01D2	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1321 :: 		
0x01D4	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1322 :: 		
0x01D6	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1323 :: 		
0x01D8	0xA002      	BTFSS       R2, 0, 0
;__Lib_Math.c,1324 :: 		
0x01DA	0xD012      	BRA         UADD22LB
;__Lib_Math.c,1326 :: 		
0x01DC	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1327 :: 		
0x01DE	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1328 :: 		
0x01E0	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1329 :: 		
0x01E2	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1330 :: 		
0x01E4	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1331 :: 		
0x01E6	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1332 :: 		
0x01E8	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1333 :: 		
0x01EA	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1334 :: 		
0x01EC	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1335 :: 		
0x01EE	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1336 :: 		
0x01F0	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1337 :: 		
0x01F2	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1338 :: 		
0x01F4	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1339 :: 		
0x01F6	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1340 :: 		
0x01F8	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1341 :: 		
0x01FA	0x0E01      	MOVLW       1
;__Lib_Math.c,1342 :: 		
0x01FC	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1343 :: 		
0x01FE	0xD011      	BRA         UOK22LB
;__Lib_Math.c,1345 :: 		
UADD22LB:
;__Lib_Math.c,1346 :: 		
0x0200	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1347 :: 		
0x0202	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1348 :: 		
0x0204	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1349 :: 		
0x0206	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1350 :: 		
0x0208	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1351 :: 		
0x020A	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1352 :: 		
0x020C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1353 :: 		
0x020E	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1354 :: 		
0x0210	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1355 :: 		
0x0212	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1356 :: 		
0x0214	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1357 :: 		
0x0216	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1358 :: 		
0x0218	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1359 :: 		
0x021A	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1360 :: 		
0x021C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1361 :: 		
0x021E	0x0E01      	MOVLW       1
;__Lib_Math.c,1362 :: 		
0x0220	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1364 :: 		
UOK22LB:
;__Lib_Math.c,1365 :: 		
0x0222	0x3602      	RLCF        R2, 1, 0
;__Lib_Math.c,1367 :: 		
0x0224	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,1368 :: 		
0x0226	0xD7D1      	BRA         LOOPU3232B
;__Lib_Math.c,1370 :: 		
0x0228	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,1371 :: 		
0x022A	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1372 :: 		
0x022C	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1373 :: 		
0x022E	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1374 :: 		
0x0230	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1375 :: 		
0x0232	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1376 :: 		
0x0234	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1377 :: 		
0x0236	0xA002      	BTFSS       R2, 0, 0
;__Lib_Math.c,1378 :: 		
0x0238	0xD012      	BRA         UADD22L16
;__Lib_Math.c,1380 :: 		
0x023A	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1381 :: 		
0x023C	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1382 :: 		
0x023E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1383 :: 		
0x0240	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1384 :: 		
0x0242	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1385 :: 		
0x0244	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1386 :: 		
0x0246	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1387 :: 		
0x0248	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1388 :: 		
0x024A	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1389 :: 		
0x024C	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1390 :: 		
0x024E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1391 :: 		
0x0250	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1392 :: 		
0x0252	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1393 :: 		
0x0254	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1394 :: 		
0x0256	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1395 :: 		
0x0258	0x0E01      	MOVLW       1
;__Lib_Math.c,1396 :: 		
0x025A	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1397 :: 		
0x025C	0xD011      	BRA         UOK22L16
;__Lib_Math.c,1399 :: 		
UADD22L16:
;__Lib_Math.c,1400 :: 		
0x025E	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1401 :: 		
0x0260	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1402 :: 		
0x0262	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1403 :: 		
0x0264	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1404 :: 		
